{34: [{'checkintime': '2017-03-13 12:00:18', 'lessonid': 271}],
      {'checkintime': '2017-03-14 00:55:50', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:52:45', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:51:58', 'lessonid': 274}],
 76: [{'checkintime': '2017-03-13 11:58:30', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:57:51', 'lessonid': 273}],
 77: [{'checkintime': '2017-03-13 11:52:14', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:55:11', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:50:37', 'lessonid': 274}],
 78: [{'checkintime': '2017-03-13 11:54:17', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:58:36', 'lessonid': 272},
      {'checkintime': '2017-03-14 12:01:29', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:52:33', 'lessonid': 274}],
 79: [{'checkintime': '2017-03-13 11:50:55', 'lessonid': 271},
      {'checkintime': '2017-03-16 00:50:15', 'lessonid': 274}],
 81: [{'checkintime': '2017-03-13 11:52:30', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:51:18', 'lessonid': 273}],
 82: [{'checkintime': '2017-03-13 11:51:41', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:58:11', 'lessonid': 273}],
 83: [{'checkintime': '2017-03-13 11:59:14', 'lessonid': 271},
      {'checkintime': '2017-03-14 01:04:52', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:56:55', 'lessonid': 273},
      {'checkintime': '2017-03-16 01:03:06', 'lessonid': 274}],
 85: [{'checkintime': '2017-03-13 11:50:25', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:50:34', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:51:07', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:53:45', 'lessonid': 274}],
 87: [{'checkintime': '2017-03-13 12:05:23', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:51:25', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:53:44', 'lessonid': 273}],
 88: [{'checkintime': '2017-03-13 11:56:58', 'lessonid': 271}],
 90: [{'checkintime': '2017-03-13 11:54:27', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:56:13', 'lessonid': 272}],
 91: [{'checkintime': '2017-03-13 11:58:53', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:53:37', 'lessonid': 273}],
 92: [{'checkintime': '2017-03-14 11:51:52', 'lessonid': 273}],
 93: [{'checkintime': '2017-03-13 12:00:39', 'lessonid': 271}],
 94: [{'checkintime': '2017-03-13 12:03:30', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:52:08', 'lessonid': 273}],
 95: [{'checkintime': '2017-03-13 12:07:28', 'lessonid': 271},
      {'checkintime': '2017-03-14 01:02:38', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:53:02', 'lessonid': 273},
      {'checkintime': '2017-03-16 01:02:47', 'lessonid': 274}],
 96: [{'checkintime': '2017-03-13 11:56:04', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:56:02', 'lessonid': 272},
      {'checkintime': '2017-03-14 12:02:44', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:59:30', 'lessonid': 274}],
 98: [{'checkintime': '2017-03-13 11:51:43', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:54:50', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:56:55', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:50:25', 'lessonid': 274}],
 99: [{'checkintime': '2017-03-13 11:54:24', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:58:07', 'lessonid': 273}],
 101: [{'checkintime': '2017-03-13 11:57:14', 'lessonid': 271}],
 102: [{'checkintime': '2017-03-13 12:05:30', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:56:35', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:53:24', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:54:26', 'lessonid': 274}],
 103: [{'checkintime': '2017-03-13 11:55:22', 'lessonid': 271},
       {'checkintime': '2017-03-14 11:51:10', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:54:48', 'lessonid': 274}],
 104: [{'checkintime': '2017-03-13 11:55:49', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:54:22', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:54:40', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:51:11', 'lessonid': 274}],
 105: [{'checkintime': '2017-03-14 11:51:17', 'lessonid': 273}],
 106: [{'checkintime': '2017-03-13 11:55:28', 'lessonid': 271},
       {'checkintime': '2017-03-14 11:51:11', 'lessonid': 273}],
 107: [{'checkintime': '2017-03-13 11:57:33', 'lessonid': 271},
       {'checkintime': '2017-03-14 01:05:49', 'lessonid': 272},
       {'checkintime': '2017-03-14 12:02:18', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:50:49', 'lessonid': 274}],
 108: [{'checkintime': '2017-03-13 11:52:13', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:51:34', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:50:46', 'lessonid': 273}],
 109: [{'checkintime': '2017-03-13 11:50:44', 'lessonid': 271},
       {'checkintime': '2017-03-14 11:56:23', 'lessonid': 273}],
 110: [{'checkintime': '2017-03-13 11:51:58', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:53:51', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:52:20', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:53:03', 'lessonid': 274}],
 111: [{'checkintime': '2017-03-13 11:56:32', 'lessonid': 271},
       {'checkintime': '2017-03-14 11:57:24', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:52:15', 'lessonid': 274}],
 113: [{'checkintime': '2017-03-13 12:00:08', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:59:01', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:53:40', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:59:30', 'lessonid': 274}],
 114: [{'checkintime': '2017-03-13 11:54:47', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:51:29', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:51:28', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:51:31', 'lessonid': 274}],
 115: [{'checkintime': '2017-03-13 11:52:18', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:50:13', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:51:19', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:50:17', 'lessonid': 274}],
 116: [{'checkintime': '2017-03-13 11:51:02', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:52:11', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:52:56', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:50:04', 'lessonid': 274}],
 118: [{'checkintime': '2017-03-13 11:50:31', 'lessonid': 271}],
 119: [{'checkintime': '2017-03-13 11:50:34', 'lessonid': 271},
       {'checkintime': '2017-03-14 11:55:13', 'lessonid': 273}],
 120: [{'checkintime': '2017-03-14 11:50:31', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:58:28', 'lessonid': 274}],
 121: [{'checkintime': '2017-03-13 11:50:58', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:55:18', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:50:25', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:56:13', 'lessonid': 274}],
 122: [{'checkintime': '2017-03-13 11:51:39', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:57:06', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:53:33', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:53:23', 'lessonid': 274}],
 123: [{'checkintime': '2017-03-13 11:51:38', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:57:08', 'lessonid': 272},
       {'checkintime': '2017-03-16 00:54:19', 'lessonid': 274}],
 124: [{'checkintime': '2017-03-16 00:56:58', 'lessonid': 274}],
 125: [{'checkintime': '2017-03-13 11:51:05', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:54:55', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:53:04', 'lessonid': 273},
       {'checkintime': '2017-03-16 01:00:03', 'lessonid': 274}],
 126: [{'checkintime': '2017-03-13 11:50:19', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:50:53', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:50:49', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:57:22', 'lessonid': 274}],
 127: [{'checkintime': '2017-03-13 11:52:27', 'lessonid': 271},
       {'checkintime': '2017-03-14 11:58:47', 'lessonid': 273}],
 128: [{'checkintime': '2017-03-13 11:51:44', 'lessonid': 271}],
 129: [{'checkintime': '2017-03-13 11:52:22', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:52:11', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:53:31', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:52:54', 'lessonid': 274}],
 130: [{'checkintime': '2017-03-13 11:54:19', 'lessonid': 271},
       {'checkintime': '2017-03-14 01:04:26', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:53:39', 'lessonid': 273},
       {'checkintime': '2017-03-16 01:02:29', 'lessonid': 274}],
 131: [{'checkintime': '2017-03-13 11:50:09', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:51:38', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:52:02', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:55:41', 'lessonid': 274}],
 132: [{'checkintime': '2017-03-13 12:06:41', 'lessonid': 271}],
 133: [{'checkintime': '2017-03-13 11:53:10', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:53:31', 'lessonid': 272},
       {'checkintime': '2017-03-14 11:52:52', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:58:27', 'lessonid': 274}],
 134: [{'checkintime': '2017-03-13 12:06:31', 'lessonid': 271}],
 135: [{'checkintime': '2017-03-13 11:59:40', 'lessonid': 271},
       {'checkintime': '2017-03-14 00:58:14', 'lessonid': 272},
       {'checkintime': '2017-03-14 12:00:07', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:51:30', 'lessonid': 274}],
 136: [{'checkintime': '2017-03-14 11:56:54', 'lessonid': 273}],
 138: [{'checkintime': '2017-03-14 11:53:33', 'lessonid': 273}],
 139: [{'checkintime': '2017-03-14 11:58:32', 'lessonid': 273}],
 141: [{'checkintime': '2017-03-14 11:50:15', 'lessonid': 273}],
 142: [{'checkintime': '2017-03-14 11:55:46', 'lessonid': 273},
       {'checkintime': '2017-03-16 00:51:19', 'lessonid': 274}]}
